Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
Rule 2     globalVariables -> vars addMemoryInfo
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> empty
Rule 10    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 11    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 12    vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
Rule 13    vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
Rule 14    funcs -> funcs_aux globalFunctions
Rule 15    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 16    funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 17    params -> auxParams
Rule 18    params -> empty
Rule 19    auxParams -> type CTE_ID addParam multipleParams
Rule 20    multipleParams -> COMMA auxParams
Rule 21    multipleParams -> empty
Rule 22    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 23    auxFuncBody -> vars statements auxFuncBody
Rule 24    auxFuncBody -> statements auxFuncBody
Rule 25    auxFuncBody -> vars
Rule 26    auxFuncBody -> empty
Rule 27    type -> INT setCurrentType
Rule 28    type -> FLOAT setCurrentType
Rule 29    type -> BOOL setCurrentType
Rule 30    type -> STRING setCurrentType
Rule 31    statements -> assignment
Rule 32    statements -> writting
Rule 33    statements -> reading
Rule 34    statements -> if
Rule 35    statements -> while
Rule 36    statements -> auxFuncCall
Rule 37    statements -> return
Rule 38    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 39    assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 40    writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
Rule 41    auxWritting -> logicExpression doWrite multipleWrite
Rule 42    auxWritting -> CTE_STRING doWriteString multipleWrite
Rule 43    multipleWrite -> COMMA auxWritting
Rule 44    multipleWrite -> empty
Rule 45    reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
Rule 46    auxReading -> CTE_ID addOperand doReading multipleRead
Rule 47    multipleRead -> COMMA auxReading
Rule 48    multipleRead -> empty
Rule 49    logicExpression -> exp doLogicExpression auxLogicExpression
Rule 50    auxLogicExpression -> AND addOperator logicExpression
Rule 51    auxLogicExpression -> OR addOperator logicExpression
Rule 52    auxLogicExpression -> empty
Rule 53    exp -> exp2 doCompExpression auxExp
Rule 54    auxExp -> GREATER_THAN addOperator exp
Rule 55    auxExp -> GREATER_EQUAL_THAN addOperator exp
Rule 56    auxExp -> LESS_THAN addOperator exp
Rule 57    auxExp -> LESS_EQUAL_THAN addOperator exp
Rule 58    auxExp -> NOT_EQUALS addOperator exp
Rule 59    auxExp -> EQUALS addOperator exp
Rule 60    auxExp -> empty
Rule 61    exp2 -> term doExpression exp2Aux
Rule 62    exp2Aux -> PLUS addOperator exp2
Rule 63    exp2Aux -> MINUS addOperator exp2
Rule 64    exp2Aux -> empty
Rule 65    term -> factor doTerm auxTerm
Rule 66    auxTerm -> TIMES addOperator term
Rule 67    auxTerm -> DIV addOperator term
Rule 68    auxTerm -> MOD addOperator term
Rule 69    auxTerm -> EXP addOperator term
Rule 70    auxTerm -> empty
Rule 71    factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
Rule 72    factor -> constants
Rule 73    constants -> CTE_ID addOperand
Rule 74    constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
Rule 75    constants -> CTE_INT addConstantOperand
Rule 76    constants -> CTE_FLOAT addConstantOperand
Rule 77    constants -> CTE_STRING addConstantOperand
Rule 78    constants -> TRUE addConstantBool
