Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
Rule 2     globalVariables -> vars
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> VAR type vars_type_matrix
Rule 10    auxVars -> empty
Rule 11    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 12    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 13    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
Rule 14    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 15    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
Rule 16    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 17    funcs -> funcs_aux globalFunctions
Rule 18    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 19    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 20    auxFuncBody -> vars statements auxFuncBody
Rule 21    auxFuncBody -> statements auxFuncBody
Rule 22    auxFuncBody -> empty
Rule 23    type -> INT setCurrentType
Rule 24    type -> FLOAT setCurrentType
Rule 25    type -> BOOL setCurrentType
Rule 26    type -> STRING setCurrentType
Rule 27    statements -> assignment
Rule 28    statements -> writting
Rule 29    statements -> if
Rule 30    statements -> while
Rule 31    statements -> for
Rule 32    writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
Rule 33    auxWritting -> logicExpression doWrite multipleWrite
Rule 34    auxWritting -> CTE_STRING doWriteString multipleWrite
Rule 35    multipleWrite -> COMMA auxWritting
Rule 36    multipleWrite -> empty
Rule 37    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 38    logicExpression -> exp doLogicExpression auxLogicExpression
Rule 39    auxLogicExpression -> AND addOperator logicExpression
Rule 40    auxLogicExpression -> OR addOperator logicExpression
Rule 41    auxLogicExpression -> empty
Rule 42    exp -> exp2 doCompExpression auxExp
Rule 43    auxExp -> GREATER_THAN addOperator exp
Rule 44    auxExp -> GREATER_EQUAL_THAN addOperator exp
Rule 45    auxExp -> LESS_THAN addOperator exp
Rule 46    auxExp -> LESS_EQUAL_THAN addOperator exp
Rule 47    auxExp -> NOT_EQUALS addOperator exp
Rule 48    auxExp -> EQUALS addOperator exp
Rule 49    auxExp -> empty
Rule 50    exp2 -> term doExpression exp2Aux
Rule 51    exp2Aux -> PLUS addOperator exp2
Rule 52    exp2Aux -> MINUS addOperator exp2
Rule 53    exp2Aux -> empty
Rule 54    term -> factor doTerm auxTerm
Rule 55    auxTerm -> TIMES addOperator term
Rule 56    auxTerm -> DIV addOperator term
Rule 57    auxTerm -> MOD addOperator term
Rule 58    auxTerm -> EXP addOperator term
Rule 59    auxTerm -> empty
Rule 60    factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
Rule 61    factor -> constants
Rule 62    constants -> CTE_ID addOperand
Rule 63    constants -> CTE_INT addConstantOperand
Rule 64    constants -> CTE_FLOAT addConstantOperand
Rule 65    constants -> CTE_STRING addConstantOperand
Rule 66    constants -> TRUE addConstantBool
Rule 67    constants -> FALSE addConstantBool
Rule 68    if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 69    else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
Rule 70    else -> ELSE doElse funcBody
Rule 71    else -> empty
Rule 72    while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
Rule 73    for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody
Rule 74    auxFor -> CTE_ID
Rule 75    auxFor -> CTE_INT
Rule 76    startup -> <empty>
Rule 77    setMain -> <empty>
Rule 78    endProgram -> <empty>
Rule 79    endPrint -> <empty>
Rule 80    saveFuncID -> <empty>
Rule 81    addMemoryInfo -> <empty>
Rule 82    endFunction -> <empty>
Rule 83    doIF -> <empty>
Rule 84    endIF -> <empty>
Rule 85    doElse -> <empty>
Rule 86    doWhile -> <empty>
Rule 87    endWhile -> <empty>
Rule 88    addCondStart -> <empty>
Rule 89    saveVariableID -> <empty>
Rule 90    setCurrentType -> <empty>
Rule 91    addOperand -> <empty>
Rule 92    addConstantOperand -> <empty>
Rule 93    addConstantBool -> <empty>
Rule 94    addOperator -> <empty>
Rule 95    addParenthesis -> <empty>
Rule 96    removeParenthesis -> <empty>
Rule 97    doLogicExpression -> <empty>
Rule 98    doCompExpression -> <empty>
