Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
Rule 2     globalVariables -> vars addMemoryInfo
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> empty
Rule 10    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 11    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 12    vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
Rule 13    vars_type_array -> CTE_ID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
Rule 14    funcs -> funcs_aux globalFunctions
Rule 15    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 16    funcs_aux -> FUNC CTE_ID saveFuncID setVoidType LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 17    params -> auxParams
Rule 18    params -> empty
Rule 19    auxParams -> type CTE_ID addParam multipleParams
Rule 20    auxParams -> type CTE_ID addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams
Rule 21    multipleParams -> COMMA auxParams
Rule 22    multipleParams -> empty
Rule 23    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 24    auxFuncBody -> vars statements auxFuncBody
Rule 25    auxFuncBody -> statements auxFuncBody
Rule 26    auxFuncBody -> vars
Rule 27    auxFuncBody -> empty
Rule 28    type -> INT setCurrentType
Rule 29    type -> FLOAT setCurrentType
Rule 30    type -> BOOL setCurrentType
Rule 31    type -> STRING setCurrentType
Rule 32    statements -> assignment
Rule 33    statements -> writting
Rule 34    statements -> reading
Rule 35    statements -> if
Rule 36    statements -> while
Rule 37    statements -> auxFuncCall
Rule 38    statements -> return
Rule 39    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 40    assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 41    writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
Rule 42    auxWritting -> logicExpression doWrite multipleWrite
Rule 43    auxWritting -> CTE_STRING doWriteString multipleWrite
Rule 44    multipleWrite -> COMMA auxWritting
Rule 45    multipleWrite -> empty
Rule 46    reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
Rule 47    auxReading -> CTE_ID addOperand doReading multipleRead
Rule 48    multipleRead -> COMMA auxReading
Rule 49    multipleRead -> empty
Rule 50    logicExpression -> exp doLogicExpression auxLogicExpression
Rule 51    auxLogicExpression -> AND addOperator logicExpression
Rule 52    auxLogicExpression -> OR addOperator logicExpression
Rule 53    auxLogicExpression -> empty
Rule 54    exp -> exp2 doCompExpression auxExp
Rule 55    auxExp -> GREATER_THAN addOperator exp
Rule 56    auxExp -> GREATER_EQUAL_THAN addOperator exp
Rule 57    auxExp -> LESS_THAN addOperator exp
Rule 58    auxExp -> LESS_EQUAL_THAN addOperator exp
Rule 59    auxExp -> NOT_EQUALS addOperator exp
Rule 60    auxExp -> EQUALS addOperator exp
Rule 61    auxExp -> empty
Rule 62    exp2 -> term doExpression exp2Aux
Rule 63    exp2Aux -> PLUS addOperator exp2
Rule 64    exp2Aux -> MINUS addOperator exp2
Rule 65    exp2Aux -> empty
Rule 66    term -> factor doTerm auxTerm
Rule 67    auxTerm -> TIMES addOperator term
Rule 68    auxTerm -> DIV addOperator term
Rule 69    auxTerm -> MOD addOperator term
Rule 70    auxTerm -> EXP addOperator term
Rule 71    auxTerm -> empty
Rule 72    factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
Rule 73    factor -> constants
Rule 74    constants -> CTE_ID addOperand
Rule 75    constants -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
Rule 76    constants -> CTE_INT addConstantOperand
Rule 77    constants -> CTE_FLOAT addConstantOperand
Rule 78    constants -> CTE_STRING addConstantOperand
Rule 79    constants -> TRUE addConstantBool
