Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BINOMIAL
    CTE_BOOL
    CTE_FLOAT
    DIV
    ELSE
    EQUAL
    EXP
    FALSE
    FOR
    GREATER_EQUAL_THAN
    GREATER_THAN
    IF
    LESS_EQUAL_THAN
    LESS_THAN
    MEAN
    MEDIAN
    MINUS
    MOD
    MODE
    NOT_EQUAL
    OR
    PLOT
    PLUS
    POISSON
    PRINT
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    TIMES
    TRUE
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 2     globalVariables -> vars
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> VAR type vars_type
Rule 7     vars -> VAR type vars_type_array
Rule 8     vars -> VAR type vars_type_matrix
Rule 9     vars -> empty
Rule 10    vars_type -> CTE_ID saveVariableID COMMA vars_type
Rule 11    vars_type -> CTE_ID saveVariableID SEMI_COLON vars
Rule 12    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
Rule 13    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
Rule 14    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
Rule 15    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
Rule 16    funcs -> funcs_aux globalFunctions
Rule 17    funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 18    type -> INT setCurrentType
Rule 19    type -> FLOAT setCurrentType
Rule 20    type -> BOOL setCurrentType
Rule 21    type -> STRING setCurrentType
Rule 22    startup -> <empty>
Rule 23    saveFuncID -> <empty>
Rule 24    saveVariableID -> <empty>
Rule 25    setCurrentType -> <empty>
Rule 26    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BINOMIAL             : 
BOOL                 : 20
COMMA                : 10 12 14
CTE_BOOL             : 
CTE_FLOAT            : 
CTE_ID               : 1 10 11 12 13 14 15 17
CTE_INT              : 12 13 14 14 15 15
DIV                  : 
ELSE                 : 
EQUAL                : 
EXP                  : 
FALSE                : 
FLOAT                : 19
FOR                  : 
FUNC                 : 17
GREATER_EQUAL_THAN   : 
GREATER_THAN         : 
IF                   : 
INT                  : 18
LEFT_BRACKET         : 12 13 14 14 15 15
LEFT_CURLY_BRACKET   : 1 17
LEFT_PAREN           : 1 17
LESS_EQUAL_THAN      : 
LESS_THAN            : 
MAIN                 : 1
MEAN                 : 
MEDIAN               : 
MINUS                : 
MOD                  : 
MODE                 : 
NOT_EQUAL            : 
OR                   : 
PLOT                 : 
PLUS                 : 
POISSON              : 
PRINT                : 
PROGRAM              : 1
READ_INPUT           : 
RETURN               : 
RIGHT_BRACKET        : 12 13 14 14 15 15
RIGHT_CURLY_BRACKET  : 1 17
RIGHT_PAREN          : 1 17
SEMI_COLON           : 1 11 13 15
STANDARD_DEVIATION   : 
STRING               : 21
TIMES                : 
TRUE                 : 
VAR                  : 6 7 8
VARIANCE             : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

empty                : 3 5 9
funcs                : 4
funcs_aux            : 16
globalFunctions      : 1 16
globalVariables      : 1
program_main         : 0
saveFuncID           : 1 17
saveVariableID       : 10 11 12 13 14 15
setCurrentType       : 18 19 20 21
startup              : 1
type                 : 6 7 8
vars                 : 2 11 13 15
vars_type            : 6 10
vars_type_array      : 7 12
vars_type_matrix     : 8 14

Parsing method: LALR

state 0

    (0) S' -> . program_main
    (1) program_main -> . PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    PROGRAM         shift and go to state 2

    program_main                   shift and go to state 1

state 1

    (0) S' -> program_main .



state 2

    (1) program_main -> PROGRAM . CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    CTE_ID          shift and go to state 3


state 3

    (1) program_main -> PROGRAM CTE_ID . startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (22) startup -> .

    SEMI_COLON      reduce using rule 22 (startup -> .)

    startup                        shift and go to state 4

state 4

    (1) program_main -> PROGRAM CTE_ID startup . SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    SEMI_COLON      shift and go to state 5


state 5

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON . globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (2) globalVariables -> . vars
    (3) globalVariables -> . empty
    (6) vars -> . VAR type vars_type
    (7) vars -> . VAR type vars_type_array
    (8) vars -> . VAR type vars_type_matrix
    (9) vars -> . empty
    (26) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 26 (empty -> .)
    MAIN            reduce using rule 26 (empty -> .)

    globalVariables                shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables . globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (16) funcs -> . funcs_aux globalFunctions
    (26) empty -> .
    (17) funcs_aux -> . FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    MAIN            reduce using rule 26 (empty -> .)
    FUNC            shift and go to state 14

    globalFunctions                shift and go to state 10
    funcs                          shift and go to state 11
    empty                          shift and go to state 12
    funcs_aux                      shift and go to state 13

state 7

    (2) globalVariables -> vars .

    FUNC            reduce using rule 2 (globalVariables -> vars .)
    MAIN            reduce using rule 2 (globalVariables -> vars .)


state 8

    (3) globalVariables -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 3 (globalVariables -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (globalVariables -> empty .)
    FUNC            reduce using rule 3 (globalVariables -> empty .)
    MAIN            reduce using rule 3 (globalVariables -> empty .)

  ! FUNC            [ reduce using rule 9 (vars -> empty .) ]
  ! MAIN            [ reduce using rule 9 (vars -> empty .) ]


state 9

    (6) vars -> VAR . type vars_type
    (7) vars -> VAR . type vars_type_array
    (8) vars -> VAR . type vars_type_matrix
    (18) type -> . INT setCurrentType
    (19) type -> . FLOAT setCurrentType
    (20) type -> . BOOL setCurrentType
    (21) type -> . STRING setCurrentType

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL            shift and go to state 18
    STRING          shift and go to state 19

    type                           shift and go to state 15

state 10

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions . MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    MAIN            shift and go to state 20


state 11

    (4) globalFunctions -> funcs .

    MAIN            reduce using rule 4 (globalFunctions -> funcs .)


state 12

    (5) globalFunctions -> empty .

    MAIN            reduce using rule 5 (globalFunctions -> empty .)


state 13

    (16) funcs -> funcs_aux . globalFunctions
    (4) globalFunctions -> . funcs
    (5) globalFunctions -> . empty
    (16) funcs -> . funcs_aux globalFunctions
    (26) empty -> .
    (17) funcs_aux -> . FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    MAIN            reduce using rule 26 (empty -> .)
    FUNC            shift and go to state 14

    funcs_aux                      shift and go to state 13
    globalFunctions                shift and go to state 21
    funcs                          shift and go to state 11
    empty                          shift and go to state 12

state 14

    (17) funcs_aux -> FUNC . CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    CTE_ID          shift and go to state 22


state 15

    (6) vars -> VAR type . vars_type
    (7) vars -> VAR type . vars_type_array
    (8) vars -> VAR type . vars_type_matrix
    (10) vars_type -> . CTE_ID saveVariableID COMMA vars_type
    (11) vars_type -> . CTE_ID saveVariableID SEMI_COLON vars
    (12) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (14) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    CTE_ID          shift and go to state 26

    vars_type                      shift and go to state 23
    vars_type_array                shift and go to state 24
    vars_type_matrix               shift and go to state 25

state 16

    (18) type -> INT . setCurrentType
    (25) setCurrentType -> .

    CTE_ID          reduce using rule 25 (setCurrentType -> .)

    setCurrentType                 shift and go to state 27

state 17

    (19) type -> FLOAT . setCurrentType
    (25) setCurrentType -> .

    CTE_ID          reduce using rule 25 (setCurrentType -> .)

    setCurrentType                 shift and go to state 28

state 18

    (20) type -> BOOL . setCurrentType
    (25) setCurrentType -> .

    CTE_ID          reduce using rule 25 (setCurrentType -> .)

    setCurrentType                 shift and go to state 29

state 19

    (21) type -> STRING . setCurrentType
    (25) setCurrentType -> .

    CTE_ID          reduce using rule 25 (setCurrentType -> .)

    setCurrentType                 shift and go to state 30

state 20

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN . saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (23) saveFuncID -> .

    LEFT_PAREN      reduce using rule 23 (saveFuncID -> .)

    saveFuncID                     shift and go to state 31

state 21

    (16) funcs -> funcs_aux globalFunctions .

    MAIN            reduce using rule 16 (funcs -> funcs_aux globalFunctions .)


state 22

    (17) funcs_aux -> FUNC CTE_ID . saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
    (23) saveFuncID -> .

    LEFT_PAREN      reduce using rule 23 (saveFuncID -> .)

    saveFuncID                     shift and go to state 32

state 23

    (6) vars -> VAR type vars_type .

    FUNC            reduce using rule 6 (vars -> VAR type vars_type .)
    MAIN            reduce using rule 6 (vars -> VAR type vars_type .)


state 24

    (7) vars -> VAR type vars_type_array .

    FUNC            reduce using rule 7 (vars -> VAR type vars_type_array .)
    MAIN            reduce using rule 7 (vars -> VAR type vars_type_array .)


state 25

    (8) vars -> VAR type vars_type_matrix .

    FUNC            reduce using rule 8 (vars -> VAR type vars_type_matrix .)
    MAIN            reduce using rule 8 (vars -> VAR type vars_type_matrix .)


state 26

    (10) vars_type -> CTE_ID . saveVariableID COMMA vars_type
    (11) vars_type -> CTE_ID . saveVariableID SEMI_COLON vars
    (12) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (14) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID . saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (24) saveVariableID -> .

    COMMA           reduce using rule 24 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 24 (saveVariableID -> .)
    LEFT_BRACKET    reduce using rule 24 (saveVariableID -> .)

    saveVariableID                 shift and go to state 33

state 27

    (18) type -> INT setCurrentType .

    CTE_ID          reduce using rule 18 (type -> INT setCurrentType .)


state 28

    (19) type -> FLOAT setCurrentType .

    CTE_ID          reduce using rule 19 (type -> FLOAT setCurrentType .)


state 29

    (20) type -> BOOL setCurrentType .

    CTE_ID          reduce using rule 20 (type -> BOOL setCurrentType .)


state 30

    (21) type -> STRING setCurrentType .

    CTE_ID          reduce using rule 21 (type -> STRING setCurrentType .)


state 31

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID . LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    LEFT_PAREN      shift and go to state 34


state 32

    (17) funcs_aux -> FUNC CTE_ID saveFuncID . LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    LEFT_PAREN      shift and go to state 35


state 33

    (10) vars_type -> CTE_ID saveVariableID . COMMA vars_type
    (11) vars_type -> CTE_ID saveVariableID . SEMI_COLON vars
    (12) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (14) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID . LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    COMMA           shift and go to state 36
    SEMI_COLON      shift and go to state 37
    LEFT_BRACKET    shift and go to state 38


state 34

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN . RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    RIGHT_PAREN     shift and go to state 39


state 35

    (17) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN . RIGHT_PAREN LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    RIGHT_PAREN     shift and go to state 40


state 36

    (10) vars_type -> CTE_ID saveVariableID COMMA . vars_type
    (10) vars_type -> . CTE_ID saveVariableID COMMA vars_type
    (11) vars_type -> . CTE_ID saveVariableID SEMI_COLON vars

    CTE_ID          shift and go to state 41

    vars_type                      shift and go to state 42

state 37

    (11) vars_type -> CTE_ID saveVariableID SEMI_COLON . vars
    (6) vars -> . VAR type vars_type
    (7) vars -> . VAR type vars_type_array
    (8) vars -> . VAR type vars_type_matrix
    (9) vars -> . empty
    (26) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 26 (empty -> .)
    MAIN            reduce using rule 26 (empty -> .)

    vars                           shift and go to state 43
    empty                          shift and go to state 44

state 38

    (12) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET SEMI_COLON vars
    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET . CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    CTE_INT         shift and go to state 45


state 39

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 46


state 40

    (17) funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN . LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 47


state 41

    (10) vars_type -> CTE_ID . saveVariableID COMMA vars_type
    (11) vars_type -> CTE_ID . saveVariableID SEMI_COLON vars
    (24) saveVariableID -> .

    COMMA           reduce using rule 24 (saveVariableID -> .)
    SEMI_COLON      reduce using rule 24 (saveVariableID -> .)

    saveVariableID                 shift and go to state 48

state 42

    (10) vars_type -> CTE_ID saveVariableID COMMA vars_type .

    FUNC            reduce using rule 10 (vars_type -> CTE_ID saveVariableID COMMA vars_type .)
    MAIN            reduce using rule 10 (vars_type -> CTE_ID saveVariableID COMMA vars_type .)


state 43

    (11) vars_type -> CTE_ID saveVariableID SEMI_COLON vars .

    FUNC            reduce using rule 11 (vars_type -> CTE_ID saveVariableID SEMI_COLON vars .)
    MAIN            reduce using rule 11 (vars_type -> CTE_ID saveVariableID SEMI_COLON vars .)


state 44

    (9) vars -> empty .

    FUNC            reduce using rule 9 (vars -> empty .)
    MAIN            reduce using rule 9 (vars -> empty .)


state 45

    (12) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET COMMA vars_type_array
    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET SEMI_COLON vars
    (14) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON vars

    RIGHT_BRACKET   shift and go to state 49


state 46

    (1) program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN LEFT_CURLY_BRACKET . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 50


state 47

