Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    PRINT
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endPrint
Rule 2     globalVariables -> vars
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> VAR type vars_type_matrix
Rule 10    auxVars -> empty
Rule 11    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 12    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 13    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
Rule 14    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 15    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
Rule 16    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 17    funcs -> funcs_aux globalFunctions
Rule 18    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction
Rule 19    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 20    auxFuncBody -> vars statements auxFuncBody
Rule 21    auxFuncBody -> statements auxFuncBody
Rule 22    auxFuncBody -> empty
Rule 23    type -> INT setCurrentType
Rule 24    type -> FLOAT setCurrentType
Rule 25    type -> BOOL setCurrentType
Rule 26    type -> STRING setCurrentType
Rule 27    statements -> assignment
Rule 28    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 29    logicExpression -> exp auxLogicExpression
Rule 30    auxLogicExpression -> AND logicExpression
Rule 31    auxLogicExpression -> OR logicExpression
Rule 32    auxLogicExpression -> empty
Rule 33    exp -> exp2 auxExp
Rule 34    auxExp -> GREATER_THAN exp
Rule 35    auxExp -> GREATER_EQUAL_THAN exp
Rule 36    auxExp -> LESS_THAN exp
Rule 37    auxExp -> LESS_EQUAL_THAN exp
Rule 38    auxExp -> NOT_EQUALS exp
Rule 39    auxExp -> EQUALS exp
Rule 40    auxExp -> empty
Rule 41    exp2 -> term doExpression exp2Aux
Rule 42    exp2Aux -> PLUS addOperator exp2
Rule 43    exp2Aux -> MINUS addOperator exp2
Rule 44    exp2Aux -> empty
Rule 45    term -> factor auxTerm
Rule 46    auxTerm -> TIMES term
Rule 47    auxTerm -> DIV term
Rule 48    auxTerm -> MOD term
Rule 49    auxTerm -> EXP term
Rule 50    auxTerm -> empty
Rule 51    factor -> constants
Rule 52    constants -> CTE_ID addOperand
Rule 53    constants -> CTE_INT
Rule 54    constants -> CTE_FLOAT
Rule 55    constants -> TRUE
Rule 56    constants -> FALSE
Rule 57    startup -> <empty>
Rule 58    endPrint -> <empty>
Rule 59    saveFuncID -> <empty>
Rule 60    endFunction -> <empty>
Rule 61    saveVariableID -> <empty>
Rule 62    setCurrentType -> <empty>
Rule 63    addOperand -> <empty>
Rule 64    addOperator -> <empty>
Rule 65    doExpression -> <empty>
Rule 66    doAssign -> <empty>
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
BINOMIAL             : 
BOOL                 : 25
COMMA                : 11 13 15
CTE_BOOL             : 
CTE_FLOAT            : 54
CTE_ID               : 1 11 12 13 14 15 16 18 28 52
CTE_INT              : 13 14 15 15 16 16 53
DIV                  : 47
ELSE                 : 
EQUAL                : 28
EQUALS               : 39
EXP                  : 49
FALSE                : 56
FLOAT                : 24
FOR                  : 
FUNC                 : 18
GREATER_EQUAL_THAN   : 35
GREATER_THAN         : 34
IF                   : 
INT                  : 23
LEFT_BRACKET         : 13 14 15 15 16 16
LEFT_CURLY_BRACKET   : 19
LEFT_PAREN           : 1 18
LESS_EQUAL_THAN      : 37
LESS_THAN            : 36
MAIN                 : 1
MEAN                 : 
MEDIAN               : 
MINUS                : 43
MOD                  : 48
MODE                 : 
NOT_EQUALS           : 38
OR                   : 31
PLOT                 : 
PLUS                 : 42
POISSON              : 
PRINT                : 
PROGRAM              : 1
READ_INPUT           : 
RETURN               : 
RIGHT_BRACKET        : 13 14 15 15 16 16
RIGHT_CURLY_BRACKET  : 19
RIGHT_PAREN          : 1 18
SEMI_COLON           : 1 12 14 16 28
STANDARD_DEVIATION   : 
STRING               : 26
TIMES                : 46
TRUE                 : 55
VAR                  : 7 8 9
VARIANCE             : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addOperand           : 28 52
addOperator          : 28 42 43
assignment           : 27
auxExp               : 33
auxFuncBody          : 19 20 21
auxLogicExpression   : 29
auxTerm              : 45
auxVars              : 6 12 14 16
constants            : 51
doAssign             : 28
doExpression         : 41
empty                : 3 5 10 22 32 40 44 50
endFunction          : 18
endPrint             : 1
exp                  : 29 34 35 36 37 38 39
exp2                 : 33 42 43
exp2Aux              : 41
factor               : 45
funcBody             : 1 18
funcs                : 4
funcs_aux            : 17
globalFunctions      : 1 17
