Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    CTE_BOOL
    ELSE
    FOR
    IF
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    READ_INPUT
    RETURN
    STANDARD_DEVIATION
    VARIANCE
    VOID
    WHILE

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> PROGRAM CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endPrint
Rule 2     globalVariables -> vars
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> VAR type vars_type_matrix
Rule 10    auxVars -> empty
Rule 11    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 12    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 13    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
Rule 14    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 15    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
Rule 16    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 17    funcs -> funcs_aux globalFunctions
Rule 18    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN RIGHT_PAREN funcBody endFunction
Rule 19    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 20    auxFuncBody -> vars statements auxFuncBody
Rule 21    auxFuncBody -> statements auxFuncBody
Rule 22    auxFuncBody -> empty
Rule 23    type -> INT setCurrentType
Rule 24    type -> FLOAT setCurrentType
Rule 25    type -> BOOL setCurrentType
Rule 26    type -> STRING setCurrentType
Rule 27    statements -> assignment
Rule 28    statements -> writting
Rule 29    writting -> PRINT addOperator LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
Rule 30    auxWritting -> logicExpression doWrite
Rule 31    auxWritting -> CTE_STRING doWriteString
Rule 32    auxWritting -> empty
Rule 33    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 34    logicExpression -> exp auxLogicExpression
Rule 35    auxLogicExpression -> AND addOperator logicExpression
Rule 36    auxLogicExpression -> OR addOperator logicExpression
Rule 37    auxLogicExpression -> empty
Rule 38    exp -> exp2 auxExp
Rule 39    auxExp -> GREATER_THAN addOperator exp
Rule 40    auxExp -> GREATER_EQUAL_THAN addOperator exp
Rule 41    auxExp -> LESS_THAN addOperator exp
Rule 42    auxExp -> LESS_EQUAL_THAN addOperator exp
Rule 43    auxExp -> NOT_EQUALS addOperator exp
Rule 44    auxExp -> EQUALS addOperator exp
Rule 45    auxExp -> empty
Rule 46    exp2 -> term doExpression exp2Aux
Rule 47    exp2Aux -> PLUS addOperator exp2
Rule 48    exp2Aux -> MINUS addOperator exp2
Rule 49    exp2Aux -> empty
Rule 50    term -> factor doTerm auxTerm
Rule 51    auxTerm -> TIMES addOperator term
Rule 52    auxTerm -> DIV addOperator term
Rule 53    auxTerm -> MOD addOperator term
Rule 54    auxTerm -> EXP addOperator term
Rule 55    auxTerm -> empty
Rule 56    factor -> constants
Rule 57    constants -> CTE_ID addOperand
Rule 58    constants -> CTE_INT
Rule 59    constants -> CTE_FLOAT
Rule 60    constants -> TRUE
Rule 61    constants -> FALSE
Rule 62    startup -> <empty>
Rule 63    endPrint -> <empty>
Rule 64    saveFuncID -> <empty>
Rule 65    endFunction -> <empty>
Rule 66    saveVariableID -> <empty>
Rule 67    setCurrentType -> <empty>
Rule 68    addOperand -> <empty>
Rule 69    addOperator -> <empty>
Rule 70    doExpression -> <empty>
Rule 71    doTerm -> <empty>
Rule 72    doAssign -> <empty>
Rule 73    doWrite -> <empty>
Rule 74    doWriteString -> <empty>
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
BINOMIAL             : 
BOOL                 : 25
COMMA                : 11 13 15
CTE_BOOL             : 
CTE_FLOAT            : 59
CTE_ID               : 1 11 12 13 14 15 16 18 33 57
CTE_INT              : 13 14 15 15 16 16 58
CTE_STRING           : 31
DIV                  : 52
ELSE                 : 
EQUAL                : 33
EQUALS               : 44
EXP                  : 54
FALSE                : 61
FLOAT                : 24
FOR                  : 
FUNC                 : 18
GREATER_EQUAL_THAN   : 40
GREATER_THAN         : 39
IF                   : 
INT                  : 23
LEFT_BRACKET         : 13 14 15 15 16 16
LEFT_CURLY_BRACKET   : 19
LEFT_PAREN           : 1 18 29
LESS_EQUAL_THAN      : 42
LESS_THAN            : 41
MAIN                 : 1
MEAN                 : 
MEDIAN               : 
MINUS                : 48
MOD                  : 53
MODE                 : 
NOT_EQUALS           : 43
OR                   : 36
PLOT                 : 
PLUS                 : 47
POISSON              : 
PRINT                : 29
PROGRAM              : 1
READ_INPUT           : 
RETURN               : 
RIGHT_BRACKET        : 13 14 15 15 16 16
RIGHT_CURLY_BRACKET  : 19
RIGHT_PAREN          : 1 18 29
SEMI_COLON           : 1 12 14 16 29 33
STANDARD_DEVIATION   : 
STRING               : 26
TIMES                : 51
TRUE                 : 60
VAR                  : 7 8 9
VARIANCE             : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addOperand           : 33 57
