Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
Rule 1     program_main -> BTSProgam CTE_ID startup SEMI_COLON globalVariables globalFunctions MAIN saveFuncID addMemoryInfo LEFT_PAREN RIGHT_PAREN setMain funcBody endFunction endProgram endPrint
Rule 2     globalVariables -> vars
Rule 3     globalVariables -> empty
Rule 4     globalFunctions -> funcs
Rule 5     globalFunctions -> empty
Rule 6     vars -> auxVars
Rule 7     auxVars -> VAR type vars_type_single
Rule 8     auxVars -> VAR type vars_type_array
Rule 9     auxVars -> VAR type vars_type_matrix
Rule 10    auxVars -> empty
Rule 11    vars_type_single -> CTE_ID saveVariableID COMMA vars_type_single
Rule 12    vars_type_single -> CTE_ID saveVariableID SEMI_COLON auxVars
Rule 13    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_array
Rule 14    vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 15    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET COMMA vars_type_matrix
Rule 16    vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT RIGHT_BRACKET LEFT_BRACKET CTE_INT RIGHT_BRACKET SEMI_COLON auxVars
Rule 17    funcs -> funcs_aux globalFunctions
Rule 18    funcs_aux -> FUNC type CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 19    funcs_aux -> FUNC CTE_ID saveFuncID LEFT_PAREN params RIGHT_PAREN funcBody addMemoryInfo endFunction
Rule 20    params -> auxParams
Rule 21    params -> empty
Rule 22    auxParams -> type CTE_ID multipleParams
Rule 23    multipleParams -> COMMA auxParams
Rule 24    multipleParams -> empty
Rule 25    funcBody -> LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET
Rule 26    auxFuncBody -> vars statements auxFuncBody
Rule 27    auxFuncBody -> statements auxFuncBody
Rule 28    auxFuncBody -> empty
Rule 29    return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN SEMI_COLON
Rule 30    auxReturn -> logicExpression
Rule 31    auxReturn -> empty
Rule 32    type -> INT setCurrentType
Rule 33    type -> FLOAT setCurrentType
Rule 34    type -> BOOL setCurrentType
Rule 35    type -> STRING setCurrentType
Rule 36    statements -> assignment
Rule 37    statements -> writting
Rule 38    statements -> reading
Rule 39    statements -> if
Rule 40    statements -> while
Rule 41    statements -> return
Rule 42    writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON
Rule 43    auxWritting -> logicExpression doWrite multipleWrite
Rule 44    auxWritting -> CTE_STRING doWriteString multipleWrite
Rule 45    multipleWrite -> COMMA auxWritting
Rule 46    multipleWrite -> empty
Rule 47    reading -> READ_INPUT addOperator LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON
Rule 48    auxReading -> CTE_ID addOperand doReading multipleRead
Rule 49    multipleRead -> COMMA auxReading
Rule 50    multipleRead -> empty
Rule 51    assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign SEMI_COLON
Rule 52    logicExpression -> exp doLogicExpression auxLogicExpression
Rule 53    auxLogicExpression -> AND addOperator logicExpression
Rule 54    auxLogicExpression -> OR addOperator logicExpression
Rule 55    auxLogicExpression -> empty
Rule 56    exp -> exp2 doCompExpression auxExp
Rule 57    auxExp -> GREATER_THAN addOperator exp
Rule 58    auxExp -> GREATER_EQUAL_THAN addOperator exp
Rule 59    auxExp -> LESS_THAN addOperator exp
Rule 60    auxExp -> LESS_EQUAL_THAN addOperator exp
Rule 61    auxExp -> NOT_EQUALS addOperator exp
Rule 62    auxExp -> EQUALS addOperator exp
Rule 63    auxExp -> empty
Rule 64    exp2 -> term doExpression exp2Aux
Rule 65    exp2Aux -> PLUS addOperator exp2
Rule 66    exp2Aux -> MINUS addOperator exp2
Rule 67    exp2Aux -> empty
Rule 68    term -> factor doTerm auxTerm
Rule 69    auxTerm -> TIMES addOperator term
Rule 70    auxTerm -> DIV addOperator term
Rule 71    auxTerm -> MOD addOperator term
Rule 72    auxTerm -> EXP addOperator term
Rule 73    auxTerm -> empty
Rule 74    factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
Rule 75    factor -> constants
Rule 76    constants -> CTE_ID addOperand
Rule 77    constants -> CTE_INT addConstantOperand
Rule 78    constants -> CTE_FLOAT addConstantOperand
Rule 79    constants -> CTE_STRING addConstantOperand
Rule 80    constants -> TRUE addConstantBool
Rule 81    constants -> FALSE addConstantBool
Rule 82    if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody else endIF
Rule 83    else -> ELSE doElse IF LEFT_PAREN logicExpression doIF RIGHT_PAREN funcBody endIF
Rule 84    else -> ELSE doElse funcBody
Rule 85    else -> empty
Rule 86    while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile RIGHT_PAREN funcBody endWhile
Rule 87    for -> FOR LEFT_PAREN CTE_ID COMMA auxFor COMMA auxFor RIGHT_PAREN funcBody
Rule 88    auxFor -> CTE_ID
Rule 89    auxFor -> CTE_INT
Rule 90    startup -> <empty>
Rule 91    setMain -> <empty>
Rule 92    endProgram -> <empty>
Rule 93    endPrint -> <empty>
